[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3328  2275  2044 ...     1     0     2]
 [ 4785  3613  3799 ...     0     0     0]
 [ 1448   769   735 ...     5     3     0]
 ...
 [21409  4442  3519 ...     7     3     5]
 [11263  3780  3050 ...   252   259   141]
 [ 3390  1722  1886 ...     3     3     1]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3210  2928  2771 ...   301   167    77]
 [ 1556  1800  2253 ...   711   552   492]
 [ 2773  1838  1987 ...   522   356   349]
 ...
 [11912  2976  2468 ...    56    29    46]
 [ 6784  3653  2796 ...    10     2     2]
 [ 1254   704   814 ...   687   485   444]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 8.83216019e+01  3.49376567e+03  5.91080846e+01  8.21124962e-01
   3.34082118e-02]
 [ 1.05548008e+02  3.89102118e+03  6.23780505e+01 -2.14961655e-01
  -9.47931584e-01]
 [ 1.09922050e+02  2.83171692e+03  5.32138790e+01  2.50848005e-03
  -2.91879646e-01]
 ...
 [ 1.08506523e+02  5.61177991e+03  7.49118142e+01 -1.02798069e-01
  -1.39952204e+00]
 [ 1.05027840e+02  4.22704731e+03  6.50157466e+01 -4.35708126e-02
  -8.85188248e-01]
 [ 9.19971771e+01  2.97581177e+03  5.45510015e+01  6.86231007e-01
   8.07915257e-01]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [{'m00': 15692190.0, 'm10': 4955659545.0, 'm01': 3640325430.0, 'm20': 1771894353285.0, 'm11': 1040759205240.0, 'm02': 1171817610390.0, 'm30': 690500148729285.0, 'm21': 325224985228680.0, 'm12': 320523204455310.0, 'm03': 440997767453100.0, 'mu20': 206876243897.4889, 'mu11': -108870863226.2708, 'mu02': 327323041033.8626, 'mu30': 263691612904.7151, 'mu21': -17061095203526.912, 'mu12': 970714844171.9705, 'mu03': 17288761468240.213, 'nu20': 0.0008401242227954107, 'nu11': -0.00044212446837713705, 'nu02': 0.0013292585473848218, 'nu30': 2.7032575330889244e-07, 'nu21': -1.7490330323227644e-05, 'nu12': 9.951367759039556e-07, 'nu03': 1.772372437711393e-05}
 {'m00': 32699160.0, 'm10': 8169833310.0, 'm01': 9008912340.0, 'm20': 2927177524230.0, 'm11': 2163677462790.0, 'm02': 3098239087530.0, 'm30': 1182280625070090.0, 'm21': 774051131508330.0, 'm12': 725966041334460.0, 'm03': 1200897746145810.0, 'mu20': 885957617871.991, 'mu11': -87185009585.49965, 'mu02': 616202804340.9436, 'mu30': 8219745303904.1045, 'mu21': 11153499626724.35, 'mu12': -83578356411.28185, 'mu03': 7766227053001.1045, 'nu20': 0.0008285901268267216, 'nu11': -8.153960944921396e-05, 'nu02': 0.0005763024658292581, 'nu30': 1.3443639867290273e-06, 'nu21': 1.8241883014358174e-06, 'nu12': -1.3669490753681053e-08, 'nu03': 1.2701897171748661e-06}
 {'m00': 28382010.0, 'm10': 6244553475.0, 'm01': 6477323595.0, 'm20': 2238433822005.0, 'm11': 1647500006700.0, 'm02': 2071745333775.0, 'm30': 936874731031065.0, 'm21': 645951290637120.0, 'm12': 567057681134970.0, 'm03': 770599855105755.0, 'mu20': 864519567794.8655, 'mu11': 222372132956.85263, 'mu02': 593494816833.3273, 'mu30': 63959210096617.19, 'mu21': 37245650609624.76, 'mu12': 9737144263779.041, 'mu03': 26893511035642.09, 'nu20': 0.0010732194386325082, 'nu11': 0.00027605401264450623, 'nu02': 0.0007367677932124068, 'nu30': 1.4903738425806871e-05, 'nu21': 8.678960127029475e-06, 'nu12': 2.2689437674807065e-06, 'nu03': 6.266710505356276e-06}
 {'m00': 29344635.0, 'm10': 8108712870.0, 'm01': 5823055560.0, 'm20': 3043184206560.0, 'm11': 1698198050235.0, 'm02': 1727415963240.0, 'm30': 1250772318689280.0, 'm21': 652014715587675.0, 'm12': 522194541321615.0, 'm03': 598498822315290.0, 'mu20': 802528481651.3877, 'mu11': 89130990375.60641, 'mu02': 571907433151.0447, 'mu30': -33661888685599.332, 'mu21': -1123615547213.7834, 'mu12': 9489255632506.988, 'mu03': 28740955297742.344, 'nu20': 0.000931972355825814, 'nu11': 0.00010350737821355705, 'nu02': 0.0006641532730293869, 'nu30': -7.216335225971271e-06, 'nu21': -2.408773473627642e-07, 'nu12': 2.0342782999695866e-06, 'nu03': 6.161400213764356e-06}
 {'m00': 21901440.0, 'm10': 4935540045.0, 'm01': 8078213595.0, 'm20': 1543969355175.0, 'm11': 1869343942800.0, 'm02': 3317693303115.0, 'm30': 563340465626115.0, 'm21': 604565524935630.0, 'm12': 780207126047610.0, 'm03': 1429393832331465.0, 'mu20': 431734016503.2687, 'mu11': 48899867424.77742, 'mu02': 338093108495.70447, 'mu30': 20818894660909.652, 'mu21': 13042376550024.828, 'mu12': -3515556214445.761, 'mu03': -43724457430106.4, 'nu20': 0.000900058893939551, 'nu11': 0.00010194415752691245, 'nu02': 0.0007048407066597785, 'nu30': 9.274190066295672e-06, 'nu21': 5.809985640988052e-06, 'nu12': -1.5660743306768966e-06, 'nu03': -1.9477927880285583e-05}
 {'m00': 38843640.0, 'm10': 10439490645.0, 'm01': 8357368980.0, 'm20': 3830865748425.0, 'm11': 2115970617705.0, 'm02': 2457566461680.0, 'm30': 1552843164123135.0, 'm21': 779061009277005.0, 'm12': 583468600217325.0, 'm03': 830827718915070.0, 'mu20': 1025182117152.4801, 'mu11': -130128751033.954, 'mu02': 659444136690.2142, 'mu30': -27777122384589.87, 'mu21': 24780442000030.293, 'mu12': -21023515134878.97, 'mu03': 18307943292390.31, 'nu20': 0.0006794557542723751, 'nu11': -8.62448995227125e-05, 'nu02': 0.0004370570904415242, 'nu30': -2.9538432910433245e-06, 'nu21': 2.635173699327691e-06, 'nu12': -2.2356588373517708e-06, 'nu03': 1.946882571861744e-06}
 {'m00': 43472655.0, 'm10': 10931393295.0, 'm01': 9862354755.0, 'm20': 3804567781515.0, 'm11': 2391977374140.0, 'm02': 3399785180265.0, 'm30': 1485811738140705.0, 'm21': 820523734733550.0, 'm12': 817247930992650.0, 'm03': 1376153813641365.0, 'mu20': 1055820106224.1542, 'mu11': -87955784801.3707, 'mu02': 1162377749928.134, 'mu30': -1845190037155.6685, 'mu21': 1640264232934.6543, 'mu12': 2264658886125.061, 'mu03': 77464994272386.56, 'nu20': 0.0005586728918836986, 'nu11': -4.654061081353357e-05, 'nu02': 0.0006150564240872202, 'nu30': -1.4808146062467863e-07, 'nu21': 1.3163561396515942e-07, 'nu12': 1.817449633485989e-07, 'nu03': 6.216774027687649e-06}
 {'m00': 31417785.0, 'm10': 8229919980.0, 'm01': 8803170180.0, 'm20': 3010755877980.0, 'm11': 1898763427185.0, 'm02': 3177627407760.0, 'm30': 1234392025411650.0, 'm21': 633787110239235.0, 'm12': 630903877473435.0, 'm03': 1258218332898390.0, 'mu20': 854920166544.4803, 'mu11': -407235743403.3211, 'mu02': 711005231243.0612, 'mu30': -2172839838676.788, 'mu21': 3533857125339.045, 'mu12': 26733717578231.22, 'mu03': -30586557011874.88, 'nu20': 0.0008661127560779202, 'nu11': -0.0004125672617106758, 'nu02': 0.000720313690700273, 'nu30': -3.927252338139135e-07, 'nu21': 6.38719357547725e-07, 'nu12': 4.831927922041254e-06, 'nu03': -5.528301046507998e-06}
 {'m00': 17565165.0, 'm10': 3160029360.0, 'm01': 1658184420.0, 'm20': 820262520330.0, 'm11': 253357584015.0, 'm02': 247874523270.0, 'm30': 246630748260720.0, 'm21': 58415646314955.0, 'm12': 35144081555085.0, 'm03': 47994613844700.0, 'mu20': 251763132133.9876, 'mu11': -44955096309.64093, 'mu02': 91338813486.98708, 'mu30': 8476912201205.769, 'mu21': -2843538160736.1313, 'mu12': -961647627004.1614, 'mu03': 7349685799215.824, 'nu20': 0.0008159953153083852, 'nu11': -0.00014570500325830713, 'nu02': 0.00029604034268028597, 'nu30': 6.555519305426602e-06, 'nu21': -2.1990164420685463e-06, 'nu12': -7.436787634708255e-07, 'nu03': 5.6837921641710215e-06}
 {'m00': 20158260.0, 'm10': 5101392810.0, 'm01': 5581857945.0, 'm20': 1706564539800.0, 'm11': 1544957759655.0, 'm02': 1979068904895.0, 'm30': 650941403592180.0, 'm21': 545799362075745.0, 'm12': 578412655165335.0, 'm03': 778695349367865.0, 'mu20': 415569751464.11694, 'mu11': 132373043163.37935, 'mu02': 433442540409.1949, 'mu30': 8731949131242.111, 'mu21': 6250084687673.514, 'mu12': 4266725541617.437, 'mu03': -9354356621575.654, 'nu20': 0.0010226754810894205, 'nu11': 0.00032575678360475846, 'nu02': 0.0010666586222309996, 'nu30': 4.786064983428992e-06, 'nu21': 3.425731302088425e-06, 'nu12': 2.3386331507101293e-06, 'nu03': -5.12721249243716e-06}
 {'m00': 39765720.0, 'm10': 11194334505.0, 'm01': 8791438650.0, 'm20': 4022772406065.0, 'm11': 2464546152870.0, 'm02': 3113368431840.0, 'm30': 1607229631968435.0, 'm21': 894966046095000.0, 'm12': 847538795705940.0, 'm03': 1305664440039690.0, 'mu20': 871487203387.0754, 'mu11': -10306685913.897774, 'mu02': 1169749819207.9688, 'mu30': -15869320950287.203, 'mu21': 11410968220965.623, 'mu12': -24339456958177.58, 'mu03': 100139804594915.94, 'nu20': 0.000551116373573431, 'nu11': -6.517804670397235e-06, 'nu02': 0.0007397334990629112, 'nu30': -1.5914251535993618e-06, 'nu21': 1.1443275935155246e-06, 'nu12': -2.440836892109854e-06, 'nu03': 1.0042332901836609e-05}
 {'m00': 41588460.0, 'm10': 10185823020.0, 'm01': 10578900930.0, 'm20': 3530290678860.0, 'm11': 2803192592895.0, 'm02': 3543403199610.0, 'm30': 1381394340892920.0, 'm21': 1033692531771375.0, 'm12': 970074241161435.0, 'm03': 1317904048713120.0, 'mu20': 1035584440765.059, 'mu11': 212213926719.4932, 'mu02': 852436886196.2582, 'mu30': 9487909738201.824, 'mu21': 31738087061222.234, 'mu12': -5736310448141.2295, 'mu03': -17105762662800.334, 'nu20': 0.0005987421586890634, 'nu11': 0.00012269537817123137, 'nu02': 0.0004928520372614619, 'nu30': 8.50625596429752e-07, 'nu21': 2.8454348724767853e-06, 'nu12': -5.142810830724786e-07, 'nu03': -1.5335938018933964e-06}
 {'m00': 40538370.0, 'm10': 10090813590.0, 'm01': 8686869270.0, 'm20': 3596323385310.0, 'm11': 2149681321140.0, 'm02': 3000554765160.0, 'm30': 1447200868286970.0, 'm21': 787111484323140.0, 'm12': 746450045025660.0, 'm03': 1240162535817510.0, 'mu20': 1084517436819.0103, 'mu11': -12654719610.266363, 'mu02': 1139066557467.6252, 'mu30': 12087530710461.08, 'mu21': 22764070562054.484, 'mu12': 4975264169646.131, 'mu03': 109005275880298.17, 'nu20': 0.000659939273741351, 'nu11': -7.700518392304403e-06, 'nu02': 0.0006931329374316878, 'nu30': 1.155239114289369e-06, 'nu21': 2.1756258861844402e-06, 'nu12': 4.754999106412517e-07, 'nu03': 1.041793906276003e-05}
 {'m00': 29089890.0, 'm10': 7894079115.0, 'm01': 7044088380.0, 'm20': 2915394531405.0, 'm11': 1520260210995.0, 'm02': 2375947977750.0, 'm30': 1196589540857055.0, 'm21': 514831996668975.0, 'm12': 440092514674875.0, 'm03': 925873434188520.0, 'mu20': 773190312898.8738, 'mu11': -391283317178.2649, 'mu02': 670228873784.6354, 'mu30': -14195583607150.64, 'mu21': 21235980409862.94, 'mu12': -15167122739918.113, 'mu03': 25949426738270.33, 'nu20': 0.0009136970993595162, 'nu11': -0.00046238865900058136, 'nu02': 0.0007920251556024229, 'nu30': -3.110269734573077e-06, 'nu21': 4.652829286956034e-06, 'nu12': -3.3231351471002465e-06, 'nu03': 5.6855511437309434e-06}
 {'m00': 35286135.0, 'm10': 10067508375.0, 'm01': 7337566095.0, 'm20': 3565806239655.0, 'm11': 2242693803810.0, 'm02': 2389319054475.0, 'm30': 1381774940902455.0, 'm21': 819172402802520.0, 'm12': 774542651697600.0, 'm03': 930360357637935.0, 'mu20': 693439377126.8389, 'mu11': 149208413201.8038, 'mu02': 863510795834.7849, 'mu30': -31278590035757.285, 'mu21': -7459725212951.586, 'mu12': 30790388122381.164, 'mu03': 74388980760847.52, 'nu20': 0.0005569296208176595, 'nu11': 0.00011983539978879143, 'nu02': 0.0006935209564948844, 'nu30': -4.228992739335452e-06, 'nu21': -1.0085852248117832e-06, 'nu12': 4.162985852687522e-06, 'nu03': 1.005769311099231e-05}
 {'m00': 31527690.0, 'm10': 7175549805.0, 'm01': 8414403810.0, 'm20': 2396992258965.0, 'm11': 2142785760060.0, 'm02': 3215391386430.0, 'm30': 913706261560455.0, 'm21': 769420571168040.0, 'm12': 856291525967940.0, 'm03': 1355210608501950.0, 'mu20': 763871817726.345, 'mu11': 227708137245.36472, 'mu02': 969676858098.1588, 'mu30': 20455348415046.895, 'mu21': 26038390107791.707, 'mu12': 2938252350137.296, 'mu03': -20535817294475.945, 'nu20': 0.0007684863966095127, 'nu11': 0.00022908373081652895, 'nu02': 0.0009755347131060773, 'nu30': 3.6650212931234315e-06, 'nu21': 4.665344840252742e-06, 'nu12': 5.264519190443946e-07, 'nu03': -3.6794390459065768e-06}
 {'m00': 39872310.0, 'm10': 11473914465.0, 'm01': 7839900795.0, 'm20': 4426890627255.0, 'm11': 2424708295665.0, 'm02': 2300554348545.0, 'm30': 1840292787070755.0, 'm21': 987715093735005.0, 'm12': 737133958297185.0, 'm03': 798392006485455.0, 'mu20': 1125082601832.439, 'mu11': 168647607535.43097, 'mu02': 759032312940.8018, 'mu30': -81140094094248.45, 'mu21': 20214595389878.492, 'mu12': 8790783746403.47, 'mu03': 47555299672902.305, 'nu20': 0.0007076876462601263, 'nu11': 0.00010608094750533321, 'nu02': 0.00047743853660662654, 'nu30': -8.082710315524271e-06, 'nu21': 2.0136619325599467e-06, 'nu12': 8.756874053666519e-07, 'nu03': 4.737185919177552e-06}
 {'m00': 32827425.0, 'm10': 9375105855.0, 'm01': 6617813040.0, 'm20': 3461153608275.0, 'm11': 1963727843775.0, 'm02': 2043168043500.0, 'm30': 1395305190340545.0, 'm21': 731661853779675.0, 'm12': 611118812275575.0, 'm03': 750369701953350.0, 'mu20': 783739531707.7611, 'mu11': 73762432884.58267, 'mu02': 709056414811.6687, 'mu30': -40809996976465.59, 'mu21': -8217339154767.471, 'mu12': -2124799362474.0078, 'mu03': 52596127045838.68, 'nu20': 0.0007272740931988499, 'nu11': 6.844813144921098e-05, 'nu02': 0.0006579716095031287, 'nu30': -6.609589963032847e-06, 'nu21': -1.330880823919428e-06, 'nu12': -3.441326532752686e-07, 'nu03': 8.518472412949527e-06}
 {'m00': 33152040.0, 'm10': 8079186930.0, 'm01': 9098134290.0, 'm20': 2918641620060.0, 'm11': 2418165081600.0, 'm02': 3142746159210.0, 'm30': 1185777761192610.0, 'm21': 921727578903420.0, 'm12': 846512074870350.0, 'm03': 1208695393534140.0, 'mu20': 949735288809.1078, 'mu11': 200940209671.97287, 'mu02': 645884802899.0818, 'mu30': 11598763617938.3, 'mu21': 22806715056864.367, 'mu12': -29669171216161.168, 'mu03': -8298189399711.543, 'nu20': 0.0008641359232348327, 'nu11': 0.0001828295269702165, 'nu02': 0.0005876713933167623, 'nu30': 1.8328885293036908e-06, 'nu21': 3.6040191692651185e-06, 'nu12': -4.6884551998237225e-06, 'nu03': -1.3113170218589478e-06}
 {'m00': 33561315.0, 'm10': 9474195795.0, 'm01': 6968196045.0, 'm20': 3439520949495.0, 'm11': 1828725862350.0, 'm02': 2210773740465.0, 'm30': 1382780502023685.0, 'm21': 648418228778220.0, 'm12': 530178065525130.0, 'm03': 828347959001925.0, 'mu20': 765001611918.5171, 'mu11': -138361948967.12595, 'mu02': 763996219335.2812, 'mu30': -20091972613652.906, 'mu21': 12402629068226.299, 'mu12': -36457565541992.46, 'mu03': 52083509809985.1, 'nu20': 0.0006791792549175639, 'nu11': -0.00012283969594882883, 'nu02': 0.0006782866531570666, 'nu30': -3.079109651058151e-06, 'nu21': 1.9007120702782423e-06, 'nu12': -5.587148861538526e-06, 'nu03': 7.981836368218606e-06}
 {'m00': 28224420.0, 'm10': 6267584310.0, 'm01': 6018853485.0, 'm20': 2011373057910.0, 'm11': 1556864063850.0, 'm02': 1940284987425.0, 'm30': 748594982936760.0, 'm21': 537489775953270.0, 'm12': 548978948639580.0, 'm03': 731194784271525.0, 'mu20': 619577829417.8583, 'mu11': 220302615757.36182, 'mu02': 656765351808.1602, 'mu30': 26774559903093.12, 'mu21': 10722877813917.264, 'mu12': 24155477428299.066, 'mu03': 37319058514477.21, 'nu20': 0.000777760381232189, 'nu11': 0.0002765474138719327, 'nu02': 0.000824442138096435, 'nu30': 6.326445567087074e-06, 'nu21': 2.53366266552289e-06, 'nu12': 5.707593837218599e-06, 'nu03': 8.817959778285748e-06}
 {'m00': 32422995.0, 'm10': 7802295690.0, 'm01': 8935721220.0, 'm20': 2705231262240.0, 'm11': 2126261788365.0, 'm02': 2992621767180.0, 'm30': 1073590837724190.0, 'm21': 743639592829605.0, 'm12': 707000993974485.0, 'm03': 1112632365860220.0, 'mu20': 827680529058.4241, 'mu11': -24037379304.351177, 'mu02': 529952488121.7797, 'mu30': 24254381700700.12, 'mu21': 9651294922058.781, 'mu12': 103396290417.38025, 'mu03': -4236979979897.2686, 'nu20': 0.0007873294201238439, 'nu11': -2.28655081816668e-05, 'nu02': 0.0005041162266324821, 'nu30': 4.05188755502951e-06, 'nu21': 1.612325651800914e-06, 'nu12': 1.727317346400575e-08, 'nu03': -7.078212367276864e-07}
 {'m00': 31660035.0, 'm10': 7326359865.0, 'm01': 5920933995.0, 'm20': 2353957880115.0, 'm11': 1355288101245.0, 'm02': 1795942595955.0, 'm30': 858126111060915.0, 'm21': 416994087447585.0, 'm12': 411252633261525.0, 'm03': 657294317416665.0, 'mu20': 658585500663.0247, 'mu11': -14858621090.654736, 'mu02': 688633037606.5441, 'mu30': 8600477364298.838, 'mu21': -16356981960752.871, 'mu12': 1216196934791.269, 'mu03': 63853435423075.71, 'nu20': 0.0006570363297599233, 'nu11': -1.4823669602304816e-05, 'nu02': 0.0006870131867842889, 'nu30': 1.5249095370114044e-06, 'nu21': -2.9001782961740346e-06, 'nu12': 2.156380659108264e-07, 'nu03': 1.1321547458723906e-05}
 {'m00': 26880570.0, 'm10': 6274371645.0, 'm01': 4721911755.0, 'm20': 1852511078895.0, 'm11': 1225823547075.0, 'm02': 1342951488375.0, 'm30': 607117871828385.0, 'm21': 375349629953505.0, 'm12': 364797227347995.0, 'm03': 461129425659555.0, 'mu20': 387968491458.05176, 'mu11': 123650891295.59544, 'mu02': 513488027518.0621, 'mu30': -6405576126133.685, 'mu21': -7791692278507.048, 'mu12': 7888354748922.638, 'mu03': 44821708757299.59, 'nu20': 0.0005369322733430602, 'nu11': 0.00017112769625885502, 'nu02': 0.0007106460963197245, 'nu30': -1.7098657484477867e-06, 'nu21': -2.079867210555769e-06, 'nu12': 2.1056697057676593e-06, 'nu03': 1.1964435841818192e-05}
 {'m00': 29080710.0, 'm10': 7278917880.0, 'm01': 3588836595.0, 'm20': 2440676812590.0, 'm11': 881101734600.0, 'm02': 671244855585.0, 'm30': 924024815636430.0, 'm21': 283865042813130.0, 'm12': 163055822647590.0, 'm03': 160278806182605.0, 'mu20': 618759620616.9122, 'mu11': -17186060290.28355, 'mu02': 228348237668.47754, 'mu30': 3370298524444.8, 'mu21': -8734361345968.691, 'mu12': -715290815196.23, 'mu03': 21080102800682.156, 'nu20': 0.0007316644488630172, 'nu11': -2.0321994053005614e-05, 'nu02': 0.0002700148521262141, 'nu30': 7.39019429264353e-07, 'nu21': -1.9152198803961256e-06, 'nu12': -1.568448035597772e-07, 'nu03': 4.622322155619829e-06}
 {'m00': 19541160.0, 'm10': 5291211750.0, 'm01': 3862738215.0, 'm20': 1729029952080.0, 'm11': 848080059525.0, 'm02': 1217592548955.0, 'm30': 645798855130620.0, 'm21': 226736290282125.0, 'm12': 242111196492345.0, 'm03': 443344595604615.0, 'mu20': 296314505129.1505, 'mu11': -197843817582.7063, 'mu02': 454037748849.9199, 'mu30': 17157096861549.773, 'mu21': -7902953563280.831, 'mu12': -9363242700964.336, 'mu03': 23159755184800.977, 'nu20': 0.0007759830413768717, 'nu11': -0.0005181097942489359, 'nu02': 0.0011890258058710485, 'nu30': 1.016407711523973e-05, 'nu21': -4.681807773397931e-06, 'nu12': -5.546901182016793e-06, 'nu03': 1.3720126404131475e-05}
 {'m00': 23597190.0, 'm10': 5241906225.0, 'm01': 4438719465.0, 'm20': 1510690664325.0, 'm11': 1132270843590.0, 'm02': 1375452083445.0, 'm30': 475611370898625.0, 'm21': 337925787667110.0, 'm12': 380295037436430.0, 'm03': 505456258420095.0, 'mu20': 346247742447.7022, 'mu11': 146248728473.23517, 'mu02': 540512394059.5313, 'mu30': -13806868749071.068, 'mu21': -11216474513155.17, 'mu12': 19730707784854.39, 'mu03': 43383795337257.17, 'nu20': 0.0006218224128985884, 'nu11': 0.0002626464408971949, 'nu02': 0.0009707001082511199, 'nu30': -5.10439733046991e-06, 'nu21': -4.146728965326411e-06, 'nu12': 7.2944397441359515e-06, 'nu03': 1.6038982707070898e-05}
 {'m00': 24759990.0, 'm10': 4732631700.0, 'm01': 5867018325.0, 'm20': 1421971709220.0, 'm11': 1179126819210.0, 'm02': 2108028863535.0, 'm30': 502609347307320.0, 'm21': 379762638165030.0, 'm12': 445493568550800.0, 'm03': 854372421007155.0, 'mu20': 517375107692.9036, 'mu11': 57703227787.874916, 'mu02': 717806006987.5698, 'mu30': 33030803112655.332, 'mu21': 20759652878374.098, 'mu12': 15218111502273.824, 'mu03': 14686865174092.447, 'nu20': 0.0008439264525962952, 'nu11': 9.412374040863656e-05, 'nu02': 0.0011708632056741685, 'nu30': 1.082786845286031e-05, 'nu21': 6.805247505712477e-06, 'nu12': 4.988667968065485e-06, 'nu03': 4.814519451664165e-06}
 {'m00': 25389585.0, 'm10': 4998900915.0, 'm01': 5860195035.0, 'm20': 1455921583275.0, 'm11': 1307712728295.0, 'm02': 2098948765905.0, 'm30': 497361072186765.0, 'm21': 420237725550705.0, 'm12': 503013408657645.0, 'm03': 862736776047735.0, 'mu20': 471698707714.496, 'mu11': 153911501432.097, 'mu02': 746351397801.5571, 'mu30': 24964302487761.59, 'mu21': 23588425283159.816, 'mu12': 18706960188157.707, 'mu03': 33744153750054.723, 'nu20': 0.0007317344160362407, 'nu11': 0.0002387590654368364, 'nu02': 0.0011577962697296806, 'nu30': 7.685646946960884e-06, 'nu21': 7.262061852118971e-06, 'nu12': 5.759227261707668e-06, 'nu03': 1.0388660062664576e-05}
 {'m00': 37883310.0, 'm10': 9131337840.0, 'm01': 10205744385.0, 'm20': 3196612303620.0, 'm11': 2299198715760.0, 'm02': 3280735707375.0, 'm30': 1275895533319860.0, 'm21': 777468477114930.0, 'm12': 690066640009050.0, 'm03': 1174153498134735.0, 'mu20': 995607936572.4567, 'mu11': -160779039302.00574, 'mu02': 531313377278.73804, 'mu30': 25428989136902.867, 'mu21': -6189355787665.46, 'mu12': -14089531999896.234, 'mu03': 4053866980880.0225, 'nu20': 0.0006937332562839424, 'nu11': -0.00011202980850190027, 'nu02': 0.00037021577047259015, 'nu30': 2.878785467578505e-06, 'nu21': -7.006895712321802e-07, 'nu12': -1.5950590779647365e-06, 'nu03': 4.589334357423512e-07}
 {'m00': 19419270.0, 'm10': 3350510535.0, 'm01': 3680245170.0, 'm20': 804368742885.0, 'm11': 744887216190.0, 'm02': 1123030333110.0, 'm30': 218877190589145.0, 'm21': 198523016740380.0, 'm12': 243992391585390.0, 'm03': 409170811248810.0, 'mu20': 226287236981.53467, 'mu11': 109914829819.7674, 'mu02': 425568249761.4329, 'mu30': 2010053464719.308, 'mu21': 8154595505739.424, 'mu12': 8568917617483.0205, 'mu03': 35036358688476.78, 'nu20': 0.0006000594221787447, 'nu11': 0.00029146773874792916, 'nu02': 0.0011285048218176942, 'nu30': 1.2095542701349355e-06, 'nu21': 4.907046498172446e-06, 'nu12': 5.156365776622969e-06, 'nu03': 2.108320898197811e-05}
 {'m00': 26225730.0, 'm10': 5067537225.0, 'm01': 5479877835.0, 'm20': 1664719477635.0, 'm11': 1134688810455.0, 'm02': 1881020277795.0, 'm30': 648626365222215.0, 'm21': 414959548832055.0, 'm12': 434094369112575.0, 'm03': 757453133229435.0, 'mu20': 685530965942.0671, 'mu11': 75824675221.58961, 'mu02': 735997390480.7368, 'mu30': 62029336285320.49, 'mu21': 37812827062910.86, 'mu12': 38941967524831.68, 'mu03': 56839159818558.57, 'nu20': 0.0009967170914727409, 'nu11': 0.00011024410785714204, 'nu02': 0.0010700919649390143, 'nu30': 1.7610762893708695e-05, 'nu21': 1.0735448283416916e-05, 'nu12': 1.1056022807334338e-05, 'nu03': 1.6137218719187487e-05}
 {'m00': 36057765.0, 'm10': 9480712065.0, 'm01': 9752187360.0, 'm20': 3135502770735.0, 'm11': 2571428063865.0, 'm02': 3716324105610.0, 'm30': 1142715610871205.0, 'm21': 877301177199915.0, 'm12': 978044296221345.0, 'm03': 1570887821571600.0, 'mu20': 642727601241.3677, 'mu11': 7273564436.305557, 'mu02': 1078746365987.3757, 'mu30': -19692253164276.137, 'mu21': 25447834980270.48, 'mu12': -3027745038639.576, 'mu03': -17745370708875.08, 'nu20': 0.0004943440857378644, 'nu11': 5.5943506306190515e-06, 'nu02': 0.0008297012373626224, 'nu30': -2.522309644693345e-06, 'nu21': 3.2595213494280893e-06, 'nu12': -3.8781293582428665e-07, 'nu03': -2.272940496664577e-06}
